{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '奥体路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '茶园中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '茶园南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '昌岗东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '昌岗中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '赤岗北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '长寿西路：自东向西畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '茶滘路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '彩滨中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '彩滨南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '丛桂路：从黄沙大道到恩宁路畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '陈岗路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '彩滨北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '仓边路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '昌岗中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '赤岗北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '昌岗东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '草芳围：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '彩滨南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '朝天路：自南向北畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '车陂路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '车陂南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '丛云路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '德康路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '82.72%', 'congested': '17.28%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '0.00%'}, 'description': '大学城外环西路：从大学城星光下道北口到大学城西六路行驶缓慢。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '71.11%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '28.89%'}, 'description': '大学城西五路：从大学城外环西路到大学城南三路畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城中环西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东晓南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东沙大道：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城西六路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城中八路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '50.85%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '49.15%'}, 'description': '大学城南三路：从大学城南五路到大学城外环西路畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '61.07%', 'congested': '11.63%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '27.30%'}, 'description': '大学城中二横路：从大学城北三路到大学城北一路行驶缓慢。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城北一路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城中一路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '92.11%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '7.89%'}, 'description': '大学城外环东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城中四路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城中环东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城内环西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城西四路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城内环东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城北三路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城东四路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城东三路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城东二路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城南五路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城南二路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城中五路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城中四横路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城北四路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城中心大街南：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大学城中心大街北：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东环路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '多宝路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东川路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东华南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东晓路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东华东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '达道路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大观南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大观中路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东晓南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大北路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '德兴南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大新路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东晓南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东晓路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '多宝路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '第十甫路：自西向东畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东园横路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '德政南路：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '达道路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大沙头路：自东向西畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '86.47%', 'congested': '13.53%', 'blocked': '0.00%', 'description': '基本畅通', 'status': '2', 'unknown': '0.00%'}, 'description': '德政北路：自南向北缓慢，反向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东莞庄路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东华东路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '叠景路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大沙头三马路：自北向南畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东沙角路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东华西路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东莞庄一横路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东涌路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东园横路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '德兴南路：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '大江直街：双向畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '44.57%', 'congested': '55.43%', 'blocked': '0.00%', 'description': '行驶缓慢', 'status': '3', 'unknown': '0.00%'}, 'description': '大金钟路：从白云大道南到广园中路行驶缓慢。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东铁桥二马路：从沿江东路到东沙角路畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东堤二马路：自东向西畅通。'}, 'info': 'OK'}
{'status': '1', 'infocode': '10000', 'trafficinfo': {'evaluation': {'expedite': '100.00%', 'congested': '0.00%', 'blocked': '0.00%', 'description': '畅通', 'status': '1', 'unknown': '0.00%'}, 'description': '东圃大马路：双向畅通。'}, 'info': 'OK'}
